vibration,moisture_value,label
1,694,vibration
1,226,landslide
0,1010,normal
0,851,normal
1,788,vibration
0,962,normal
1,303,landslide
1,624,vibration
0,955,normal
0,887,normal
1,690,vibration
0,847,normal
0,854,normal
0,902,normal
1,574,vibration
0,977,normal
0,803,normal
0,915,normal
0,909,normal
0,881,normal
1,742,vibration
0,970,normal
1,667,vibration
0,1006,normal
1,514,vibration
0,841,normal
0,932,normal
1,475,landslide
0,875,normal
0,842,normal
1,289,landslide
1,736,vibration
1,602,vibration
1,141,landslide
1,516,vibration
0,1003,normal
1,476,landslide
0,873,normal
1,531,vibration
0,956,normal
1,183,landslide
1,602,vibration
0,980,normal
1,465,landslide
1,705,vibration
0,931,normal
1,504,vibration
0,990,normal
1,744,vibration
1,109,landslide
1,712,vibration
0,816,normal
0,860,normal
0,905,normal
1,235,landslide
0,877,normal
0,978,normal
1,418,landslide
0,931,normal
0,938,normal
0,891,normal
0,853,normal
1,529,vibration
1,485,landslide
1,468,landslide
0,1008,normal
0,959,normal
0,851,normal
1,96,landslide
0,883,normal
0,901,normal
0,977,normal
0,856,normal
1,533,vibration
0,962,normal
1,507,vibration
1,67,landslide
1,790,vibration
0,876,normal
0,937,normal
1,211,landslide
0,975,normal
0,844,normal
1,550,vibration
0,892,normal
0,916,normal
0,827,normal
0,858,normal
1,785,vibration
1,655,vibration
0,923,normal
1,506,vibration
0,1000,normal
1,717,vibration
1,67,landslide
0,901,normal
1,758,vibration
0,855,normal
0,906,normal
1,606,vibration
1,126,landslide
0,847,normal
1,632,vibration
0,814,normal
1,701,vibration
1,794,vibration
0,818,normal
1,106,landslide
0,894,normal
1,783,vibration
0,1023,normal
1,114,landslide
1,799,vibration
1,790,vibration
1,305,landslide
0,805,normal
1,87,landslide
1,574,vibration
1,380,landslide
0,818,normal
1,794,vibration
1,322,landslide
0,856,normal
0,950,normal
1,391,landslide
0,818,normal
0,942,normal
1,51,landslide
0,870,normal
1,592,vibration
1,603,vibration
1,21,landslide
0,1005,normal
1,491,landslide
1,718,vibration
1,298,landslide
0,889,normal
0,994,normal
0,974,normal
0,801,normal
0,808,normal
1,450,landslide
1,472,landslide
0,839,normal
1,774,vibration
0,884,normal
0,830,normal
1,232,landslide
0,920,normal
0,812,normal
1,226,landslide
